MinorAxisLength3D,LeastAxisLength3D,VolumeDensityAEE_3D,VolumeMesh3D,Elongation3D,VolumeVoxelCount3D,MajorAxisLength3D,Flatness3D,SurfaceVolumeRatio3D,SphericalDisproportion3D
60.69785292,50.88504396,1.165021181,149728,0.763776411,149897,79.470709,0.640299358,0.210143521,2.307453156
52.65269966,35.5662179,1.04628861,80279,0.672863773,80574,78.2516488,0.45451078,0.26616621,2.374302864
55.67438039,48.19669063,1.23480463,118253,0.816794312,118394,68.16205694,0.707089733,0.197356716,2.003111839
49.92235188,33.11873918,0.694440424,55125,0.544438559,55364,91.69510689,0.361183277,0.325145692,2.558841705
50.57060073,39.55058002,1.282028556,90976,0.7463088,91132,67.76096001,0.583677977,0.185716093,1.727193594
54.13763174,40.83637225,0.881964624,91157,0.606324948,91646,89.28814815,0.457354902,0.401330262,3.734918356
41.24585228,27.96958802,0.966391325,25721,0.936074538,25918,44.06257261,0.634769746,0.482293427,2.943900824
50.4009961,37.06128178,1.264853597,87198,0.715041166,87324,70.4868454,0.525790047,0.216585785,1.986009598
29.61397125,24.040638,1.31024909,20780,0.696059303,20876,42.54518418,0.565061322,0.268750459,1.527848363
65.3491959,47.92401102,1.121383905,141849,0.847149981,142126.75,77.14005487,0.621259749,0.225510642,2.431970835
31.47519666,19.76772931,1.116660357,13332,0.858851593,13459,36.64800407,0.539394431,0.428704679,2.102031469
55.02199637,44.02051242,1.0292238,95515,0.751907861,95815,73.17651432,0.601566129,0.238224253,2.251778841
34.63598732,26.87678405,0.802031994,24824.25,0.545439526,24954,63.5010596,0.423249395,0.328163296,1.979541659
43.02159302,39.39948843,0.813405216,59063,0.52584002,59246,81.81498431,0.481568123,0.276714921,2.228368282
66.20377281,41.57350001,1.127528906,130259,0.825848946,130505,80.16450598,0.518602335,0.216073021,2.264917135
43.58453879,40.23328205,1.120150447,62997,0.711550087,63159,61.25294562,0.656838323,0.245541856,2.020294666
95.86316271,65.55999177,0.419803381,158988,0.832957048,160010,115.0877623,0.569652155,0.421408117,4.720705509
53.47954787,26.96222275,0.57758069,57631,0.404656264,57830,132.1604349,0.204011305,0.264494836,2.11260581
58.90093032,54.75368221,1.257617474,154013.25,0.812169602,154274.5,72.52294374,0.754984276,0.190202311,2.108228683
61.17635347,45.5036123,0.857692003,88613.75,0.863061594,89176,70.88295389,0.641954328,0.329142094,3.034354687
38.62341429,35.35632788,1.14868021,44431,0.71397028,44519,54.09666956,0.653576794,0.259800732,1.902764082
60.28852991,35.68270089,0.988255501,76542,0.876789119,76789,68.76058177,0.51894123,0.318656266,2.797724485
64.02375619,53.78871098,1.253342867,184955,0.782304619,185137,81.83993124,0.657242866,0.159490362,1.879052997
42.7048676,28.63874041,1.041061521,42101,0.676225113,42204,63.15185101,0.453490119,0.274556726,1.975053191
39.08463667,33.74836352,1.049488664,50054.75,0.565973301,50182.5,69.05738587,0.488700275,0.267276883,2.036849976
46.02201195,27.14703264,0.743891001,39193.25,0.571413118,39410.25,80.54069909,0.337059809,0.46189478,3.244362354
23.18277217,17.69173688,1.198875546,7235,0.824964726,7285,28.10153142,0.629564867,0.422596991,1.690136552
46.8333904,27.67993022,1.062366247,43426,0.777676987,43464,60.22216314,0.459630289,0.323956966,2.354614496
34.09242994,30.70887534,1.270038009,31433,0.75510844,31532,45.1490516,0.680166565,0.257352024,1.679469347
30.56185553,19.12366906,0.85503906,9929,0.80539645,10101,37.94634995,0.50396597,0.567949712,2.524222374
52.12133376,35.11170851,1.113407969,73534,0.756219319,73658,68.92356812,0.50942964,0.227123037,1.967613578
43.54381497,30.8910802,1.209489346,56967,0.65112349,57075,66.87489489,0.461923421,0.256805599,2.043281317
42.29652078,24.70391891,1.152628183,36145,0.737929325,36221,57.31784788,0.430998717,0.297802478,2.036074162
30.59645757,25.59185091,0.866838098,20603,0.527776604,20752,57.97236438,0.441449149,0.52003485,2.947984219
35.30727876,26.6892977,1.152619839,26737,0.750996102,26806,47.01393081,0.567689135,0.325112879,2.010269403
44.78534172,24.98885174,0.968492031,30488,0.833650112,30654,53.72198846,0.465151281,0.383957833,2.480327606
81.30030729,39.99152352,0.473947585,130148,0.504015336,130343,161.3052252,0.247924539,0.254000157,2.661720037
35.64556088,31.54325175,1.113970041,31974,0.731126509,32059,48.75429959,0.646984,0.272497118,1.788450003
61.74583452,52.42707106,1.014549494,149261.5,0.711369134,149591,86.79858521,0.60400836,0.245273158,2.690389395
50.23222526,33.67097619,0.802444994,58254,0.61278579,58458,81.97354784,0.410754165,0.284049779,2.276943445
51.95666019,38.69992491,1.145859361,98589,0.635761279,98690,81.72353663,0.473546869,0.206160799,1.969388843
33.18209788,22.7199071,1.152983785,21874,0.69041121,21929,48.06135446,0.47272715,0.275070339,1.590751648
54.42082015,46.00198798,1.02677989,103604,0.706978549,103768,76.97662144,0.59760986,0.199305281,1.93565011
53.72995604,35.51565208,1.181470513,65896,0.962532136,65993,55.82146717,0.636236449,0.217107564,1.813331485
50.55968249,31.56751673,1.152473211,79424,0.613093625,79531,82.46649519,0.382792026,0.208161682,1.850264907
54.10113981,46.83844792,1.281775951,143922,0.63929143,144026,84.6267246,0.553471119,0.145603538,1.577842116
31.32351007,15.14699976,0.628504992,7436,0.657711532,7513,47.62499754,0.318047256,0.622273743,2.511561394
59.21920258,45.00052162,1.150206685,135129.75,0.703341416,135251.75,84.19695081,0.534467355,0.18603535,1.974066019
42.8940865,40.98866665,1.154547811,71663,0.636171468,71751,67.42535411,0.607911774,0.244060531,2.096259594
32.79031693,25.03442328,1.176796079,24082,0.688709568,24143,47.61124057,0.525809094,0.304768324,1.819909811
49.32498581,33.86412906,1.248571992,58134,0.926522241,58208,53.23669914,0.636104973,0.214968458,1.72200346
69.48543219,50.74558311,1.100378156,169614.5,0.83226837,169684.5,83.48921416,0.607810046,0.199933916,2.288530111
38.0605521,30.22399934,0.923887193,24906,0.850385176,24992,44.75683862,0.675293436,0.31990093,1.931817293
59.07752377,39.64061621,0.912939906,108130.75,0.611612806,108358.75,96.59301314,0.410388028,0.235750079,2.322473526
41.76406469,32.17479603,1.029649138,34228,0.883949956,34311,47.24709175,0.680989979,0.283331752,1.902267694
26.53166422,23.51332426,1.190976501,17845,0.578399988,17892,45.87078975,0.512599072,0.311566114,1.683597565
65.99454588,34.395841,0.834136307,100437,0.651424278,100724,101.3080846,0.339517237,0.27489388,2.64228034
47.64729682,26.82480494,0.313072115,15624,0.638945625,15762,74.57175533,0.35971803,0.477224916,2.467003345
49.75757409,26.38366949,1.04978478,43232.25,0.830509544,43341.25,59.91210391,0.440372942,0.259864062,1.885955334
71.52620334,46.04185124,1.091648221,170241,0.790861227,170359,90.44090274,0.509082172,0.19358395,2.218570709
58.31361106,43.08569436,1.271495938,125932.5,0.774548761,125675.5,75.28720461,0.572284422,0.19591704,2.030644894
58.69399588,54.50753847,0.919726312,103161,0.876568013,103304,66.95886114,0.814045184,0.184502527,1.789328218
56.58785277,34.60584007,1.19201088,90470,0.764486984,90607.25,74.02068834,0.467515783,0.197224438,1.830816388
51.25998303,35.72150483,1.153235435,87436,0.648205899,87535,79.07978485,0.451714745,0.213797003,1.962219477
58.84318781,39.25489423,1.048711658,78041,0.956352699,78134,61.52875175,0.637992696,0.221438363,1.956784606
46.81588382,35.55671627,1.083465576,52393,0.843817624,52485,55.48104532,0.640880432,0.254846513,1.971903563
44.08533679,23.73795107,0.562392473,32039,0.42402426,32190,103.9689021,0.228317801,0.408484578,2.68277669
58.16481635,47.5689694,1.19156146,123536,0.812766894,123632,71.56395863,0.664705675,0.151665375,1.561948776
54.46075961,51.80451382,1.192979574,145044,0.661708701,145124,82.30322428,0.629434804,0.174414933,1.894957423
29.58264496,25.05427036,1.147401571,16534,0.796694669,16585,37.13172198,0.674740331,0.301755339,1.58963275
59.47406288,47.66593172,1.134427428,137757,0.726984157,137737,81.80929714,0.58264688,0.209894747,2.241585732
68.21227302,47.65372893,1.247115135,175288.5,0.825987897,175355.5,82.58265449,0.577042834,0.142152548,1.645084858
59.5416928,46.04439552,1.174072862,151160.25,0.663857962,151281.25,89.69041009,0.513370331,0.181987643,2.004642725
39.24499631,30.6691412,1.133484602,37933,0.739038807,37998.5,53.10275448,0.577543322,0.300416589,2.087270975
44.61995674,28.77325152,1.217406273,43507,0.839309704,43568,53.16268417,0.541230225,0.206449449,1.501467705
38.9908748,31.07220203,1.067713499,34378,0.768193662,34459,50.75656925,0.612180896,0.292160094,1.964401722
55.52646655,31.32715456,0.964017749,59261,0.82268904,59335,67.49386929,0.46414815,0.301721424,2.432456017
51.61072472,42.20592489,1.109731674,111576.75,0.585458666,111723.75,88.15434416,0.478773058,0.19790706,1.970160961
51.56905158,34.50697898,1.221218586,62927,0.932481472,63061,55.30303079,0.623961806,0.218994021,1.801193953
68.75982414,65.03574289,1.03723979,173612.75,0.961873122,173925.75,71.48533685,0.909777386,0.213708699,2.465274334
56.77185921,45.51710905,1.350558877,120578.5,0.860365797,120669.25,65.98572304,0.689802384,0.129039422,1.318241358
62.95797834,31.90560584,1.109060645,80291,0.914651367,80682,68.83276033,0.463523556,0.266158164,2.374349356
64.79736635,59.93658775,1.22675395,217122,0.74449022,217371.5,87.035888,0.688642239,0.143131614,1.778905034
43.28279843,39.79489551,0.74654144,60865,0.478787663,61085,90.40082231,0.440205017,0.28286916,2.300862551
62.85595667,49.25133637,1.166301727,187364,0.634211776,187570,99.10878199,0.496942202,0.168731943,1.996527314
60.77369378,58.57933369,1.234807968,210130,0.665710909,210327,91.29141942,0.641674038,0.150957048,1.85580349
31.20437439,30.55513489,1.124176145,20385,0.859087565,20487,36.32269359,0.841213354,0.337324619,1.905464292
56.35042723,45.66343398,1.233712673,137169,0.68284112,137301,82.52348247,0.553338669,0.152835742,1.629894376
29.68594396,26.44996322,1.290089488,21565,0.730122623,21615,40.65884691,0.650534022,0.237800241,1.368709564
26.32322236,23.54863379,1.222466469,12928,0.807882237,12969,32.58299435,0.722727738,0.291349798,1.413972855
60.63962521,53.28730766,1.329016447,147624.25,0.923651336,147785,65.65207329,0.811662221,0.132844269,1.451815009
64.3921871,60.40116687,1.1558851,198344,0.76419795,198691.75,84.26113559,0.716833051,0.174853265,2.108608484
47.06251831,39.26699144,1.219211459,82627,0.671944829,82735,70.03925961,0.560642583,0.190049589,1.711683631
60.34156993,38.42455294,1.154344678,100747.75,0.83934562,100878.5,71.89120739,0.534481953,0.212265074,2.042394161
58.21963732,46.25206665,1.327473879,139116.5,0.783278267,139256.5,74.32816634,0.622268366,0.138361096,1.482481718
68.66703761,37.93580761,0.708606958,148941.75,0.445588056,149341.5,154.1043056,0.246169681,0.22825104,2.501885653
75.34386718,54.31025548,1.181592107,256673,0.743128084,256875,101.3874577,0.535670355,0.149753228,1.967971444
62.67705396,52.61409283,1.143303037,149169.5,0.829467146,149300.5,75.56303376,0.696294077,0.181905091,1.994898081
60.33756355,50.77559266,1.018056154,149322.5,0.659896206,149458.5,91.43493043,0.555319423,0.197892904,2.170973778
64.21538015,56.76198374,1.183972001,187195,0.775142372,187315,82.84333625,0.685172596,0.147940278,1.749982595
50.17249952,42.85013787,1.10033834,127136,0.488809927,127217,102.6421453,0.417471184,0.18075633,1.879456282
50.14353168,36.59525019,1.268151402,93974,0.650154471,94086,77.12556618,0.474489226,0.174485385,1.640378952
68.52966602,38.87851052,1.025437474,144454,0.678648761,144602,100.9795788,0.385013594,0.205062032,2.22490263
51.93730753,44.64670824,1.188524961,121085,0.618963278,121150,83.91015972,0.532077503,0.175446674,1.794834733
51.59222,44.18049245,0.928394735,92407,0.61862207,92575,83.39860884,0.529750952,0.244883552,2.289340973
42.59654852,32.32845947,1.078520179,38112,0.86915854,38314,49.00895126,0.659643976,0.372997075,2.595624685
39.12259884,24.65803546,0.913447976,24327,0.742006559,24434,52.72540837,0.467668933,0.354097635,2.121623993
65.84581479,45.50440782,1.19442749,127591,0.967048356,127812,68.08947496,0.668303109,0.182547957,1.900346875
44.31093089,37.51321722,1.253459096,53674,0.900639272,53787,49.19942122,0.762472734,0.213099927,1.662214875
58.17196688,47.97538824,1.063287854,107194,0.843189083,107328,68.99041748,0.695392056,0.178838849,1.756714582
65.52710022,43.9870831,1.282686234,154418,0.821463344,154508,79.76874524,0.551432556,0.134708926,1.494439006
57.5351663,52.14499262,1.132170081,125104,0.817934348,125370,70.34203474,0.741306287,0.260173172,2.690721512
59.44808245,45.77670658,1.000681043,143567,0.590418511,143757.75,100.6880397,0.45463897,0.201160297,2.178092718
61.81996563,53.68657744,1.231662273,222848,0.593751548,222999,104.1175654,0.515634199,0.161738947,2.02768302
47.61472344,44.15321739,1.09396255,80562,0.711730759,80769,66.8999096,0.659989194,0.247946367,2.214370966
64.25757038,50.94044014,1.200221181,163091,0.810477964,163378,79.28355021,0.642509575,0.203327149,2.297142267
41.56263847,35.51382702,1.310244322,55694,0.755694358,55781,54.99927054,0.64571451,0.175303429,1.384338975
46.95016613,43.9880077,1.246186256,99718,0.634478027,99859,73.99809624,0.594447829,0.155099586,1.487251282
61.46724777,50.42930035,1.22642684,146149,0.837172395,146494,73.42244936,0.68683762,0.192371637,2.095344782
36.89206892,27.34679269,0.876997232,37746,0.452791569,37828,81.47693423,0.33563846,0.274255425,1.902368903
55.215334,44.28097893,1.199533105,134062,0.632472703,134271,87.30073839,0.507223418,0.201227441,2.129634142
53.94172042,41.34180732,1.211611152,95307,0.800711605,95391,67.36722696,0.61367833,0.171577767,1.620634794
70.42818575,52.06956707,1.085246563,186358,0.787509815,186689,89.43150215,0.582228474,0.188955262,2.231811762
58.42902784,42.67737076,1.276487708,105771,0.920669203,105852,63.46364974,0.672469531,0.154038668,1.506379843
27.61447144,22.6313017,1.128616452,12875,0.792101404,12952,34.86229325,0.649162737,0.412099719,1.997256875
53.07651535,41.12579159,1.28295505,92544,0.840970683,92660.75,63.11339554,0.651617477,0.161310583,1.508787751
48.32528597,33.45951673,1.290369987,66682,0.791722158,66802,61.03818803,0.548173493,0.172887594,1.44971478
74.23521046,43.08067629,0.947287619,162273,0.725665746,162623,102.2994552,0.421123223,0.255784899,2.884958506
55.96197597,32.28641287,0.992665827,66683,0.788120191,66816,71.00690559,0.454693985,0.297872603,2.497764349
43.43598264,35.42526591,1.176404476,42082,0.978298354,42233,44.39952543,0.797874878,0.242717743,1.745753169
66.36144786,50.07492874,1.083181739,186147,0.6718866,186261,98.76882179,0.506991253,0.155352011,1.834220052
61.18993623,47.73894415,1.024932027,122614.75,0.782318789,122928.75,78.21611486,0.610346656,0.25948751,2.66571188
62.7127156,35.03813547,0.595538735,88372,0.486234914,88649,128.9761673,0.271663643,0.25607565,2.358607769
62.60411307,40.65986944,1.008370876,129639,0.649015321,129841,96.46014667,0.42151988,0.209166124,2.189033747
48.02194992,45.72230049,1.257851005,91455,0.759325597,91560,63.24289617,0.72296342,0.157998338,1.471987844
56.52177656,38.00746659,0.600784302,67204,0.56835883,67704,99.44734479,0.382186841,0.515503049,4.333899498
46.89573075,40.6633079,1.280645132,97024,0.61804141,97135,75.87797512,0.535903967,0.167116985,1.587923288
43.48646757,36.84127858,1.014434338,45157,0.819483897,45281,53.06567671,0.694258151,0.332128048,2.445662022
57.29553988,52.2336262,1.103756189,150450,0.658675327,150805,86.98601194,0.600483055,0.2147879,2.362235069
57.53100575,39.87553788,1.249369025,110049,0.78453757,110151,73.33110348,0.543773869,0.176186904,1.745895386
59.08560109,49.090753,1.321007848,130205,0.91041492,130288,64.89964058,0.756410244,0.136169791,1.427159548
50.93490775,40.27261376,1.322039843,99431,0.727381453,99624,70.02502958,0.575117412,0.158963397,1.522837758
40.41919836,35.48400704,1.193245649,50650,0.715084043,50735,56.52370345,0.627772154,0.250161976,1.913948894
63.61054711,48.67961161,1.15808773,168047,0.710746393,168187,89.49823419,0.543917006,0.185614094,2.11805439
57.06301512,46.22973673,1.304035544,131494,0.781651121,131589,73.00317696,0.633256505,0.135815769,1.428130984
54.92709917,43.42048365,1.224177718,107081,0.784149105,107194,70.04675359,0.619878601,0.16105029,1.581423521
48.93664309,41.87640955,1.295302868,81771,0.831779919,81847,58.83364336,0.711776581,0.160606831,1.441494584
41.68991344,33.67341632,1.242126703,44705,0.851446961,44798,48.96360589,0.687723376,0.206850961,1.518071175
66.42869352,51.62515858,1.223337054,175203,0.832867715,175302,79.75899696,0.647264391,0.176389053,2.040960789
57.36844573,37.8380554,1.221323371,97141,0.819788239,97212,69.97959106,0.540701293,0.186197802,1.769937634
54.85995501,40.30775994,0.783620059,89131,0.558437971,89516,98.23822503,0.410306273,0.30785054,2.843579531
28.2064028,25.42175782,1.177736402,18997,0.656542235,19075,42.96205377,0.591725851,0.355517805,1.961577892
35.59296497,34.24247879,1.044836283,31018.75,0.765096325,31108.75,46.52089392,0.736066655,0.301541507,1.959165215
33.83020039,26.65136718,0.886183918,23326,0.60675147,23456,55.7562727,0.477997647,0.420263916,2.483045816
49.2658653,37.29463066,0.894439876,58994,0.718588858,59206,68.55918342,0.543977171,0.281582594,2.266683817
74.53284191,51.37994362,1.103975534,166010,0.993831566,166140,74.99544637,0.685107511,0.202265561,2.298701286
40.85006544,35.73954108,1.192371011,64239,0.579623199,64347,70.47693308,0.507109767,0.218922481,1.813033581
59.82326172,58.09732556,1.233140588,175469,0.765080529,175646,78.19211113,0.743007507,0.156477854,1.811488509
54.24806445,40.7740371,0.980332077,79924,0.770631639,80218,70.39428662,0.579223671,0.314163595,2.798320532
64.08294965,61.63496544,1.127223015,184557,0.809450127,184720,79.1684966,0.778528936,0.173389181,2.041337013
40.7782231,35.92094116,1.07043767,57030.75,0.587023154,57167.75,69.46612377,0.517100123,0.235917419,1.877783656
52.66873903,44.34403932,1.209012628,110110,0.707202513,110206.75,74.47476241,0.59542371,0.171521693,1.699980259
52.33546908,30.0155129,1.218262076,66576.5,0.787691862,66671.5,66.44155112,0.45175816,0.20469892,1.715556741
45.09365045,38.50291299,1.100659966,60185,0.749700643,60356,60.14887521,0.640126899,0.208724886,1.691425562
31.46051169,28.12718989,1.236887097,21932,0.822069179,21984,38.26990781,0.734968844,0.256833524,1.486598372
54.95650915,43.75142252,1.252612472,111198,0.779379266,111312,70.51317832,0.620471571,0.165658802,1.647262096
48.10188542,35.28749975,1.1496346,77024,0.638083411,77278,75.38494898,0.468097415,0.24122344,2.12231946
54.98998281,43.19816222,1.08592248,117616.75,0.631481608,117929.25,87.0808943,0.496069347,0.242981404,2.46175766
61.53560907,52.72483777,1.148176312,161414,0.743591269,161557,82.75461483,0.637122629,0.150194973,1.691031337
34.16039685,30.48877132,1.225057125,30396,0.750800033,30490,45.49866189,0.670102593,0.267253548,1.724691868
59.64638633,52.71043352,1.190864801,159516,0.733029874,159632,81.36965283,0.647789829,0.157632619,1.767787576
60.73592855,44.0860956,1.209794641,147841,0.696800393,148030,87.16402742,0.505783141,0.169913337,1.857840061
65.81464513,55.84444496,1.197861671,205983,0.736544458,206134,89.35597086,0.624966014,0.156825453,1.915179849
43.61899653,36.83817329,1.273462653,69521,0.672230555,69628,64.88695915,0.567728458,0.181097597,1.5398103
58.68058073,27.08744192,0.688397765,52456,0.640914243,52849.5,91.55789379,0.295851307,0.433415383,3.354945421
41.6686114,37.00436622,1.163651943,73724,0.530986945,73827,78.47389055,0.47155004,0.237232715,2.056964159
45.93392916,40.44091405,1.279820561,74882,0.76358682,74986,60.15547672,0.672273187,0.168056995,1.46475482
52.26300442,37.08518413,1.230565071,90646,0.720018657,90740,72.58562525,0.510916369,0.188297063,1.749077082
55.81954142,44.04277088,1.299259901,132094,0.706738436,132171,78.98189571,0.55763122,0.147584811,1.554241776
49.59043934,37.29909612,1.142635107,91585,0.599205843,91751,82.76027328,0.450688412,0.214219734,1.996718287
28.33241691,19.3212221,1.173407555,16698,0.570669784,16748,49.64765564,0.389166857,0.311064869,1.644075036
62.78053677,54.94637375,1.283826709,157602,0.923703068,157749,67.96614512,0.808437401,0.126319602,1.41093576
65.6620172,56.51480944,1.258901477,200341,0.801698837,200621,81.90359542,0.690016222,0.14889358,1.801558852
71.92824271,44.10337777,1.175297618,169944,0.826249811,169918,87.05386883,0.506621686,0.198401898,2.27246356
62.75592391,48.4437247,1.224502206,162176,0.754255656,162397,83.20245718,0.582239111,0.162816361,1.836014509
62.29642036,51.91301995,1.295977473,175797,0.777655192,176056,80.10802346,0.648037708,0.148308188,1.717980266
46.42270546,44.02895273,0.973452866,74862,0.64602803,75085,71.85865516,0.612716069,0.268555462,2.340473175
59.80982657,49.49468657,1.285674214,168651,0.706715011,168746,84.6307573,0.584830954,0.140412629,1.604174733
70.28248148,49.71297166,1.223917365,227020,0.693187109,227126,101.390347,0.490312669,0.14999111,1.892065167
43.70603253,33.87908977,1.202203155,54887,0.742200911,54958,58.88706394,0.575323127,0.243062332,1.910102606
70.48702522,43.48037867,0.94104439,153820,0.692002433,154118,101.8595049,0.426866189,0.242237225,2.683867216
67.08977959,44.64766036,1.107260585,149474,0.779460708,149604,86.07204819,0.51872427,0.18403475,2.019625902
62.95102368,46.69906217,1.218651295,156567,0.754208808,156762,83.46630673,0.559495969,0.191305384,2.132110834
51.24078861,36.46912574,1.272094011,70681.75,0.902334382,70777.5,56.7869182,0.642209984,0.184603393,1.578306437
59.86675649,54.01457445,1.120567918,137847,0.823989943,138051,72.65471745,0.743442083,0.188724518,2.015935659
52.81266045,39.30111389,1.331161141,87046,0.87773088,87193,60.16953677,0.653172951,0.166088656,1.522084594
40.53679542,34.10665885,1.221783042,58617,0.611655855,58817,66.27386154,0.514632135,0.237678096,1.909177184
51.92665434,40.92710266,1.083105087,73674.75,0.849458582,73790.75,61.12911853,0.66951894,0.27609238,2.393370152
49.26367939,38.54426889,1.340619564,82847,0.792575971,82921,62.15641302,0.62011733,0.150044665,1.35257709
64.69650282,59.80211631,1.289225221,204030,0.828154817,204242,78.12126606,0.765503676,0.126003623,1.533899546
