-0.284684185593709,-0.289658135137574,1,0.990787111363465,0.990756850637131,0.943095104785545,0.942992189531436,0.925165625273264,0.92263279786068,4.92403009285923
-0.224451288700082,-0.232200255842999,1,0.989287455768626,0.989248279871695,0.933842737579138,0.933703784048188,0.883765331307717,0.879371094649243,4.76025580997935
-0.202295228519128,-0.215356369709791,1,0.989012600281062,0.988958500648411,0.931578049304016,0.931381744727327,0.874893847056241,0.868990701685078,4.6524038952937
-0.223672535524562,-0.232805204218723,1,0.986469233580565,0.986366339984584,0.931279411831149,0.930998155182187,0.876787938352952,0.873538986093858,4.62103026970653
-0.279432110084831,-0.286400805115859,1,0.992306284213294,0.992284872515172,0.948483833641297,0.948392400583421,0.896904346389411,0.893686471604521,4.78567267235439
-0.22699297733966,-0.235669470438115,1,0.989615335960065,0.989578196348383,0.936869677828218,0.936739447724464,0.886402860561689,0.881984047159638,4.71230408959923
-0.301452066139582,-0.309613271405584,1,0.990529493922379,0.990491955127088,0.9426049785507,0.942473460866666,0.941140628562396,0.938737409299536,5.00009756003987
-0.276029420269593,-0.281655595638108,1,0.991864622362209,0.991837066205229,0.946443423488767,0.946337149121829,0.916196093307321,0.913158632932169,4.90036736131884
-0.234765637157006,-0.241658391922663,1,0.989901310412929,0.989861251569811,0.940437740549513,0.940305886080216,0.893376457063528,0.889047558693792,4.80833105219367
-0.29179012952649,-0.297833228750047,1,0.989849628614258,0.989808746424891,0.941423915673353,0.941292327687091,0.93081433093387,0.928702063337327,4.98105747931223
-0.204451861801914,-0.210826058233758,1,0.987532195429631,0.987454538181048,0.931091995605102,0.930838045765039,0.829918474730417,0.824951680818422,4.29690514412329
-0.190228069589975,-0.197365450412401,1,0.986237707031963,0.986079567030166,0.928232494533895,0.927767055593874,0.803928799964559,0.79711566961696,4.19180565486331
-0.203860227121788,-0.210450063033787,1,0.986241676221167,0.986195959532291,0.926971733799145,0.926839368583708,0.85765482475047,0.853483979365246,4.66266002595868
-0.27401138617394,-0.286960763020381,1,0.990996391874359,0.990929132657273,0.944830304525755,0.94455037481011,0.880840017074495,0.875217175261389,4.46423067463252
-0.246017985348713,-0.253145444050214,1,0.990376700050592,0.990340383979811,0.939107226611781,0.938978107455354,0.90605965580827,0.902133954305332,4.8019553812017
-0.198814001857023,-0.206719875456229,1,0.987223098561593,0.987116532512059,0.932741211766466,0.932396578754197,0.818672728924289,0.814216550030461,4.21576897897408
-0.244590298141875,-0.251889599515145,1,0.989338291930803,0.98929226805351,0.934742635795549,0.934587095777197,0.897631779452493,0.893878783855443,4.70011066741554
-0.210961588434294,-0.219641529349545,1,0.988611087487353,0.988570541779272,0.934493589293527,0.934360251846329,0.881403039354199,0.875853666423649,4.75934156300661
-0.262232132900882,-0.268368242348585,1,0.990759811829329,0.990720481522632,0.942733545009313,0.942593323617541,0.901918401850993,0.898558385055593,4.77253845930463
-0.225444822102425,-0.232049871626997,1,0.987122819849125,0.987061186080518,0.93147457985866,0.931304386637704,0.88582198742596,0.882690999855718,4.66683000036567
-0.284984998838682,-0.291580063271636,1,0.991663856701917,0.991638482202631,0.945018728448028,0.944921086441694,0.913547270595314,0.911463795863753,4.78760239080658
-0.296370029441456,-0.301688406953393,1,0.991509427601193,0.991473163040405,0.945945868147806,0.945815819658497,0.932872143084838,0.930348953593046,4.93479470044664
-0.318876134240786,-0.330358481297695,1,0.992959230026035,0.99293575706059,0.951015781394068,0.95091163835397,0.937342423979904,0.934149172172369,4.9981475764704
-0.271377571650051,-0.277593328267838,1,0.989550047272468,0.989491812872931,0.938163403578756,0.937969449743057,0.923416838650928,0.920337489619629,4.79374291273272
-0.267861913819428,-0.274610475231902,1,0.989613467364958,0.98958167918255,0.937062760070704,0.936955651940721,0.905868280096135,0.902925942554549,4.74177825723748
-0.222310315981957,-0.228431267143178,1,0.988936255097422,0.988879372549404,0.933129167551982,0.932936542287119,0.890824115843399,0.887023597612804,4.63727487407051
-0.194633256260369,-0.200342485570387,1,0.985972683368923,0.985882845082423,0.927812703248048,0.927535838608141,0.815449665692392,0.810883202701693,4.26711356012842
-0.2847835738274,-0.29068242018668,1,0.990015421426533,0.989980790964836,0.940883899000151,0.94077079129243,0.926895355174057,0.924889282926596,4.86566554640959
-0.289277764758461,-0.298665501416037,1,0.986834658016199,0.986769789510606,0.939311906141923,0.939146282341018,0.918995373961886,0.917604662796467,4.8948610532398
-0.259567231950997,-0.265559356666276,1,0.990366329899592,0.990334541076495,0.939602157372555,0.939492309539445,0.912830814513538,0.910096772766153,4.7867517199213
-0.168455997960739,-0.17702795287192,1,0.987613309803744,0.987515119977873,0.932492013558689,0.932217955590872,0.798467826628087,0.793834684029884,4.36142794922138
-0.214017682124289,-0.219193362445,1,0.988576687768842,0.988534315637256,0.933956998790111,0.933822322395623,0.893958957223975,0.890085999046161,4.89516132819341
-0.268243200908059,-0.27519518653638,1,0.98869980485349,0.98864814238025,0.942167729814251,0.942011348620891,0.865747842443072,0.863253813440671,4.50325728134237
-0.253910181736719,-0.25961547232737,1,0.988572460600816,0.988522575257342,0.935120771582521,0.934966682305276,0.907091586385861,0.90408589091469,4.69769696988034
-0.256684474275418,-0.263671358499772,1,0.990287662948894,0.990255828180774,0.937941890846044,0.93783418833243,0.920281995412556,0.916925917706021,4.92857059096905
-0.237354974567469,-0.243512747094485,1,0.989290483847893,0.989250839547883,0.936262616242498,0.936134502619663,0.903345096317885,0.900362537857549,4.79961390323
-0.242212114096423,-0.24765659040239,1,0.988840495088079,0.988753188904949,0.934682368857119,0.934394130233297,0.894765297126252,0.89044578398391,4.61689855049799
-0.246905181765217,-0.254839921607687,1,0.989234261949323,0.989190027107449,0.93482038426705,0.93466870096102,0.905118709687643,0.901632658459497,4.73579949043784
-0.319607684919023,-0.324299240926081,1,0.992600258756154,0.992580703699243,0.9493865018348,0.949305636860336,0.921562038685777,0.919350596482208,4.86310860244702
-0.241104831878135,-0.246461575262572,1,0.98597869247289,0.985913337176457,0.930329334706524,0.930144985910557,0.878252989928703,0.874179837052751,4.48839861307475
-0.260717867725175,-0.266706484455416,1,0.986283731923781,0.986230282856745,0.932709893170747,0.932563148956108,0.907769885396451,0.905714292991211,4.82562337853128
-0.223306397071167,-0.230083500840938,1,0.988243645708976,0.988191487797305,0.932277646334452,0.932106563895342,0.863656313598684,0.859709125901751,4.4612294140215
-0.297738459054878,-0.306250766555804,1,0.992115444144015,0.9920961022454,0.945844203579261,0.945768171966125,0.946331773132905,0.943612105089991,5.19459463315585
-0.210779225433565,-0.217887959793509,1,0.988171521690694,0.988110980261125,0.93156083327852,0.931366876030113,0.875284477541056,0.870819690368987,4.62082875423362
-0.200591575400936,-0.208962700574986,1,0.987769928043299,0.98771502120504,0.932558266786453,0.932385578956882,0.858146620016079,0.853271180232026,4.64375685702741
-0.235022657597118,-0.244420303972789,1,0.989509696244123,0.989432111695153,0.937545607540906,0.937285676690385,0.882514191759686,0.87830295457177,4.63135942432468
-0.140765385636702,-0.152088130859502,1,0.984585686425947,0.984471299292715,0.922477592220518,0.922176904461816,0.789443851408139,0.791354706273989,4.51447013318013
-0.213910195229355,-0.220374606331303,1,0.988725215765436,0.98864551772436,0.936501609765382,0.936250474152571,0.86611023363171,0.860745057697914,4.64961330497913
-0.211756643122184,-0.218974948883837,1,0.986551035301415,0.986497682143604,0.928290380848154,0.928137688848349,0.887355341312554,0.883711363590612,4.77690579181903
-0.154996582130594,-0.166268938770612,1,0.983487029783801,0.983346378287804,0.919704529196808,0.919327545073447,0.817716743462871,0.816064621533652,4.56142995319225
-0.232123817809635,-0.240797619556675,1,0.988455496545515,0.988411991043661,0.933526592734947,0.933383930100445,0.886012938069613,0.881945735558586,4.67576708428306
-0.236303621527524,-0.245656792826114,1,0.98927968965485,0.989231543995975,0.937404108619719,0.937243870988368,0.901071848416883,0.896222017239301,4.85171338432546
-0.225664734596908,-0.232816185065135,1,0.988383224657231,0.98832144589812,0.934718619997859,0.934529101680017,0.882859439127301,0.878905109102088,4.68284902900218
-0.271587173533367,-0.285007632433206,1,0.988943048683567,0.988846350598161,0.937841213785461,0.937478979226152,0.883377921265495,0.878548349794005,4.45719352415793
-0.207786218611906,-0.219460163546264,1,0.987086861133976,0.987018854917325,0.929717144978096,0.929485511883839,0.809004478335431,0.803615375925369,4.35538346873232
-0.205032373494555,-0.212180036614286,1,0.988212013744188,0.988143717800487,0.934920835671653,0.934697887972585,0.863504142410578,0.858595649761662,4.61839735770601
-0.281436138393821,-0.289528541775848,1,0.992508425776137,0.992463785955058,0.946306026245507,0.946112571524736,0.91975780924287,0.916176074824643,4.7782670776949
-0.258427264745248,-0.265118703247501,1,0.987868666788981,0.987810090245637,0.935798428924295,0.93562572606155,0.923700592181408,0.92139052878978,5.0313963479625
-0.337803828446761,-0.34575028411249,1,0.993372437331181,0.993337107143973,0.950957147315534,0.950801887888043,0.950216319837589,0.947546656760245,5.11887221175455
-0.194521603700491,-0.201145294799548,1,0.987523797884209,0.987460573604067,0.928214547730018,0.928018078147921,0.871699115186874,0.866897615110958,4.72233255538954
-0.269907183156269,-0.2766792177286,1,0.991778625063779,0.991746823684656,0.943706460896247,0.943585189397187,0.917422334241813,0.914730315792737,4.83097053112816
-0.24410797062712,-0.256453865673359,1,0.986682130558926,0.986599824356681,0.93050083623146,0.930226552254767,0.862227599360504,0.857077396075151,4.45228709409773
-0.252563326675835,-0.258773525232548,1,0.989880901475665,0.989847020869816,0.936236031344714,0.93611669505597,0.90057474574367,0.897061310444501,4.6672846520378
-0.244346230068099,-0.251191004450406,1,0.988533097976614,0.988488369766989,0.935233634592485,0.935093049879709,0.910072858161641,0.906414233359734,4.94304489757383
-0.232573219867728,-0.239795587837625,1,0.98922310898386,0.989179347491559,0.934956155203696,0.934810927741922,0.903335736297459,0.899852645892339,4.82536284616069
-0.264041106707367,-0.270999333362297,1,0.990440934440086,0.990418548725273,0.938735538153535,0.938652087454478,0.901823807868989,0.899757766274646,4.74353005261253
-0.206461152520351,-0.218262500103797,1,0.98562323333196,0.985365482712728,0.925232055075667,0.924456330181474,0.848088759196657,0.843532244303287,4.28152934909421
-0.259571819894008,-0.267230529242712,1,0.990752642078714,0.990719960441268,0.93994046162168,0.9398197662417,0.926020948349409,0.922760511366724,4.94050158867866
-0.217669277002002,-0.227615249837611,1,0.988709311659639,0.988650011156493,0.935556785150775,0.935357100904251,0.874658831769397,0.867951221493953,4.67754967841713
-0.255246367527382,-0.26381354130041,1,0.988380975701244,0.988303081698847,0.934520043917276,0.934269836009638,0.906648912874834,0.902851946878755,4.69605502855366
-0.266156117276783,-0.275827969845104,1,0.98906148332005,0.98901696925029,0.936017186800456,0.935865718250397,0.920977006785136,0.917521736816778,4.89671775418829
-0.256701174327099,-0.264941951235693,1,0.990329104622255,0.990293324061522,0.94123305373876,0.941109468114538,0.914604470406154,0.910803044193475,4.90542803621528
-0.242387798607921,-0.24975334510142,1,0.988696412611477,0.988628418537995,0.937481290483544,0.937277569811039,0.896152968553622,0.893954803150573,4.69261584801764
-0.248131101654878,-0.254587506578103,1,0.988523437445452,0.988473859835346,0.934049919356445,0.933889802886223,0.906774003718886,0.90314775401893,4.75895354961747
-0.281547227275648,-0.288033461758282,1,0.989204079324947,0.98914718039218,0.938810886844048,0.93863497521149,0.921973818851735,0.919573107158465,4.81083432206888
-0.292182825561882,-0.30120450714484,1,0.989408225804208,0.989337997233405,0.936707443941539,0.936475881563449,0.946596534078109,0.945242170695264,5.00799383084742
-0.256581428164493,-0.262583440055299,1,0.990014601473967,0.989960822345385,0.939132176686653,0.938944651035736,0.907404154886181,0.903713950755139,4.77758224552747
-0.24634606468018,-0.254372831427229,1,0.989313448168794,0.989218405028829,0.93896966652267,0.938648971862662,0.871153413173565,0.866932396780489,4.45021376716261
-0.223950300434834,-0.2303687856918,1,0.988544132898071,0.988490126506045,0.933291317291271,0.933120058764959,0.890380623093956,0.886958458391381,4.69696243084329
-0.255553369304579,-0.264197499843748,1,0.990082892368551,0.990047686784029,0.939456644631234,0.939334181604952,0.913618624657472,0.909483538658608,4.86672433328756
-0.292658374096277,-0.298596455145303,1,0.991133421017272,0.99110709045476,0.943301989248217,0.943198197504169,0.904104051570791,0.901656877625584,4.71772240076158
-0.287373725851516,-0.293443159179109,1,0.989575250559458,0.989542693534028,0.941313688908978,0.94120984190771,0.936067673333261,0.933662621914193,5.06539173724336
-0.24907779435846,-0.255856153442983,1,0.990194397782265,0.99015771223771,0.941056343330623,0.940930710726933,0.887655684287522,0.883420056785951,4.75349034130886
-0.242838784608194,-0.250341817606727,1,0.988743970745695,0.988692802443171,0.933947389952579,0.933779764776808,0.902532962019591,0.898593275599466,4.74608538889805
-0.253231646642315,-0.260367089608125,1,0.990621492057292,0.990582140462348,0.940300199927231,0.940157723213611,0.902174389763639,0.898394527628787,4.76016283972515
-0.235288392554371,-0.242713772621934,1,0.988648106290173,0.988594661678601,0.935420462060999,0.935249171699482,0.883965068003585,0.880817633798016,4.65719037414517
-0.208970067086759,-0.216222643512025,1,0.988277198756374,0.988187183097017,0.934512093111459,0.934206482900584,0.840853478222858,0.835973697364668,4.39953806137773
-0.277574304828079,-0.283449687801713,1,0.991032007177981,0.991007730803512,0.943334718860283,0.943246419699897,0.924066139905647,0.921655589236402,4.90824942776254
-0.25420403584573,-0.263355465139476,1,0.990191589037885,0.990163215058019,0.941722566260703,0.941624423262729,0.895440834069373,0.891076935415904,4.81626275507319
-0.248992956334571,-0.257959176224824,1,0.987124760587016,0.987053819950308,0.93316514618386,0.932967909386112,0.909648152318833,0.907780754990969,4.86280083031282
-0.278127949305197,-0.28812294014953,1,0.991607807013469,0.991577634865166,0.945408429480302,0.945295231275711,0.928514154265382,0.924653324355832,5.00467587791499
-0.28964870213928,-0.295654518255308,1,0.989708917500935,0.989682765754722,0.942198374646614,0.942114990555041,0.924471378216066,0.922056747931539,4.89822938254172
-0.277706858713073,-0.282918151535816,1,0.992610567671136,0.992586979460556,0.947997007591968,0.947906045612098,0.914531568100818,0.912028771627198,4.87541785780757
-0.219981636448909,-0.2262696320777,1,0.98819782246523,0.988139532642787,0.935235543456325,0.935060976365457,0.884428399004601,0.880909983222053,4.73218773087252
-0.284040825333821,-0.292104309491352,1,0.990409725730112,0.990369006204205,0.940401081489144,0.940258016670849,0.918948260227106,0.916279345221513,4.79302659493253
-0.238101370013861,-0.246538141039126,1,0.986816492185179,0.986765204971351,0.932199856837442,0.932028651961831,0.846366420405787,0.84235635537253,4.43520410499513
-0.275853039857748,-0.282208445466836,1,0.990911083989412,0.990862617347409,0.939649837322541,0.93946952527304,0.923055946537235,0.92047160547605,4.7694634203084
-0.360882208659353,-0.372244353185312,1,0.993541333966933,0.99351471219668,0.954108795233686,0.953988790325947,0.968896871817934,0.966460240840883,5.33697157032927
-0.288225511657981,-0.307674108369869,1,0.990277590730804,0.990239126595474,0.942078726033368,0.941932893998209,0.913896211438382,0.905279489260609,4.76626820383027
-0.399519696798129,-0.404205310902469,1,0.992210786165439,0.992186343065119,0.960384029943958,0.960303439075935,0.915614780562361,0.914082031996839,5.029705346
-0.316367590141545,-0.325858784222619,1,0.992254779915635,0.992235263060405,0.947125970494771,0.947047496623047,0.941859546257348,0.938894055538484,5.05579813606057
-0.340388413238682,-0.348255939403956,1,0.991996028996606,0.991952655707385,0.949484347306912,0.949337745471834,0.965436712492889,0.963889002874815,5.35254881224571
-0.387700124454394,-0.394264933133899,1,0.994237976615539,0.994224973159617,0.956017085286884,0.955958069194398,0.965228273339061,0.963822226388789,5.21658819702624
-0.302749057491061,-0.309573522230749,1,0.989157343255985,0.989100102769816,0.946934794527821,0.946755740918202,0.851195321936577,0.847835223712398,4.66664225334939
-0.34454273267983,-0.358476568134865,1,0.99119541669437,0.991158547069069,0.950719965999666,0.950591900470243,0.931985939047108,0.929146348859727,5.00328726130665
-0.429771242276579,-0.436223558530737,1,0.995205829408472,0.995192005287204,0.961990215241153,0.961923478025581,0.972234367721963,0.970838030573497,5.42159656063544
-0.294854459411007,-0.317447607892433,1,0.989071967938137,0.988999623285431,0.940297836002278,0.940033652014621,0.905752511760263,0.901123031061629,4.64963532345254
-0.365001337890947,-0.371155248391345,1,0.990979837851883,0.990954774339907,0.952275290466008,0.952194659837264,0.92731831633672,0.925391829282125,5.02167134763869
-0.252678932628392,-0.261976149925155,1,0.987725048543805,0.987680689835663,0.936755388964234,0.936620648312912,0.850707838968391,0.847935678855519,4.54820649293002
-0.276241203481919,-0.285656478593108,1,0.984953815178021,0.984869509078564,0.936806584886528,0.936592082643559,0.865294586112852,0.86293292842584,4.6020407510122
-0.372728109619639,-0.380452686511499,1,0.992684386549245,0.992667783959917,0.952311421256893,0.952244449457938,0.957390210858452,0.95577645368333,5.20682789200618
-0.364464976833724,-0.374336827471666,1,0.992631352762757,0.992609251026933,0.952487442832993,0.952397608776839,0.957896512265001,0.956094680633102,5.1614238528544
-0.34520348481631,-0.361111436753012,1,0.993231403733809,0.993204316209548,0.95332877715014,0.953202557171674,0.946107812126718,0.943081985749021,5.12526864232842
-0.323952550821643,-0.338597632174034,1,0.992813164196174,0.992778238052142,0.950871979123509,0.950700481554447,0.930364072421354,0.925392853093965,4.90095685402766
-0.382909673950821,-0.393735846812748,1,0.993769068571035,0.993754170734031,0.956573505823221,0.956501657751701,0.949329280138834,0.946780680922093,5.1454091987549
-0.360205073555549,-0.373690359353327,1,0.993936313706465,0.993908115158513,0.955612280092845,0.955466257885445,0.954214933549898,0.95121989138619,5.20317346533379
-0.333832457534715,-0.341764465437993,1,0.993286094866634,0.993268209241778,0.952005377956153,0.95192548243922,0.948684381638076,0.946144132404051,5.11635241088772
-0.35941041249652,-0.369479521658335,1,0.991947937593623,0.991918730029154,0.94909775910098,0.948978295482075,0.941095689039127,0.938846286226706,4.93434195908986
-0.328758314275537,-0.345733960655649,1,0.991112011473611,0.991080151649162,0.945606261701685,0.94547828039878,0.935710304334744,0.932215502818682,4.84307515966366
-0.434199865576547,-0.441642073544044,1,0.9947956840267,0.994780875627013,0.961112354779404,0.961045814877955,0.975484749987127,0.974655630387868,5.47693462596926
-0.346646147136685,-0.355361192054187,1,0.991250889285026,0.991218124803107,0.94805408065499,0.947936574617301,0.942943055481218,0.94054551991503,4.97825609631843
-0.323157932220831,-0.330186341992684,1,0.991339188460719,0.991308498559727,0.943751162017549,0.943638857066028,0.949781356929905,0.947853797759901,5.07186299697002
-0.299618370009563,-0.306215531923764,1,0.989751787277612,0.989713468713981,0.942250182911355,0.942127025639692,0.925850662458661,0.923277761813401,4.88265002672038
-0.319800941949765,-0.326085922466204,1,0.99179235087925,0.991764193672228,0.947393972073132,0.947290526382992,0.949745981399353,0.947620300472017,5.11432283614219
-0.356531700568709,-0.363908691430089,1,0.992982677900414,0.99294496148691,0.951401998934335,0.95124440896806,0.953219008776738,0.951052500490007,5.05739494083647
-0.307089638672471,-0.332844436644363,1,0.990095167161015,0.99004790530834,0.939611984366768,0.939423958457471,0.929066245480364,0.92791552848826,4.70539555859538
-0.2542462866608,-0.27630073594577,1,0.987056436721024,0.986980347172303,0.932145056296869,0.93189514930609,0.894484229126117,0.889789073209983,4.58990282899519
-0.324461403655993,-0.341573815254127,1,0.99319921097232,0.993178292777061,0.947184656900311,0.947088201056241,0.954750040876273,0.952472919987727,5.09204441525173
-0.333320874265711,-0.341964618722322,1,0.992249286039875,0.992219844368885,0.947692422544871,0.947578577968797,0.943712774489421,0.94172194556037,4.99321186455142
-0.315271794561945,-0.329434753764704,1,0.992076631898881,0.99205061098028,0.945549555368356,0.945442078094859,0.953000199762934,0.950092633581537,5.1101428206962
-0.345252585350421,-0.356994127621631,1,0.992356623222486,0.992335817054977,0.947334641136861,0.947248405058967,0.959975138839099,0.957479703216368,5.19160429384558
-0.372888155856829,-0.387109977740023,1,0.99456333357168,0.994540155857976,0.955124663544273,0.955016066597453,0.967204424208322,0.965889786546674,5.12565200030361
-0.28804953898512,-0.303822982901883,1,0.990892086213044,0.99085436962458,0.941760976889215,0.941614492810534,0.920652903961981,0.916949711036439,4.76156062427466
-0.361057662323023,-0.37393262422716,1,0.992690770768692,0.992669058017264,0.948947726701082,0.948856002790972,0.965984846506048,0.964054184896467,5.16718617897231
-0.244311058659219,-0.270388379601573,1,0.988308213243818,0.988261474358969,0.934142219485202,0.933971306956793,0.895663919223954,0.886445441828375,4.66212152697719
-0.328735382545165,-0.344313780665619,1,0.990665728624136,0.990634517690729,0.942498922120568,0.942381781023005,0.945868357786528,0.943129010007092,4.96913895310264
-0.341460668263213,-0.350583319102554,1,0.991828601387487,0.991800082622191,0.946108205912261,0.945998688814575,0.958174676747026,0.956345187892814,5.11233618064383
-0.34421062213131,-0.35875959872526,1,0.991953261354889,0.991926186154414,0.946748096280606,0.946634971471196,0.954842607890477,0.951320720162304,5.0510580130655
-0.362462262418719,-0.369545032630466,1,0.991351245574099,0.991323833253721,0.950221458751846,0.950123690874738,0.936784484525785,0.934994147546665,4.98864620193417
-0.31691099336941,-0.331146517307193,1,0.989938505227956,0.989885383345047,0.941699119361393,0.941511651828034,0.937399451843134,0.934648483820335,4.88078402355216
-0.361885763030388,-0.372650049855558,1,0.992704403773153,0.992678378132791,0.951192511867095,0.951087025369349,0.958743512521216,0.956802385135272,5.08532775217782
-0.318562022138133,-0.332219784012057,1,0.991341418323317,0.991311399956,0.943736895633743,0.943623422954717,0.945950551557324,0.942699906643369,4.98337044793005
-0.331590989883488,-0.340158898791644,1,0.991688338648701,0.991659900208276,0.945668300826173,0.945557475639576,0.947082100622836,0.944965137615303,4.9500263200442
-0.377318728958359,-0.391522486072412,1,0.99294501247697,0.992925724420047,0.951992430605592,0.951907241229782,0.942973748884879,0.94083065519238,4.95968079082438
-0.228595349734152,-0.264654850684447,1,0.984821770546312,0.984734998461754,0.925267169975982,0.924991126064424,0.864351986046699,0.867390692844034,4.34780543211933
-0.309373851419196,-0.326224887895966,1,0.990464692808773,0.990438576287612,0.944965906290651,0.944866974232106,0.939674394680716,0.935849283476202,5.00306494064402
-0.362237526387066,-0.379125357816964,1,0.995252420152184,0.995234468369652,0.955623919406488,0.955517612521575,0.972921266790853,0.97210690184385,5.30302579572142
-0.320350377886039,-0.331199035932572,1,0.990187942933888,0.990136256103654,0.943027411460794,0.942837401500411,0.937160095132697,0.933694355920141,5.03025424734596
-0.303714807628607,-0.309606152007817,1,0.989841221143751,0.989794334503036,0.942185751207498,0.942028402963679,0.923943182518412,0.921767755111027,4.83060747489114
-0.282410808709891,-0.290845850154715,1,0.989510375553961,0.989465486866804,0.940510437668516,0.940365169535596,0.927600805990092,0.925166888967616,4.93647135315952
-0.346868972001007,-0.364333042350674,1,0.991734114825929,0.991709186667369,0.946405458347414,0.946304370236305,0.960901081007016,0.95856303804674,5.24156924409199
-0.250880512288963,-0.262908172699125,1,0.990673913947683,0.990631896000135,0.940960680716751,0.940802119269441,0.905391809742432,0.90046199190402,4.82735243402613
